epoch,d loss,p loss,g loss,g_p loss
1,1.3376636897532146,0.15090652596433957,0.7281417059199016,2.1160432907358806
2,1.2954279276784262,0.09399128682812055,0.761776520951589,1.496212997671763
3,1.2946007772445678,0.07728115602771442,0.7597213074747722,1.1508736718845367
4,0.9498297964477539,0.06787840600311756,1.1098619137700398,1.3136520155143738
5,1.2370617709477743,0.06095735524515311,0.8046475446764628,1.0202425622463227
6,1.1155504742240905,0.05485271201759577,0.936258669904073,0.7674065909449259
7,1.0122472454706828,0.05103997881700595,1.0694843725585939,0.6157154064655304
8,0.9805080661519369,0.04846556798994541,1.115903557993571,0.5301896357711157
9,0.9633369523048401,0.04505356559435526,1.1399284414164226,0.47867096499602
10,0.9535510507329304,0.042637784059643746,1.1566994694201151,0.44677964430650075
11,0.9458797942606608,0.04031618207454681,1.1669890701548258,0.4282750734901428
12,0.935751276067098,0.03802143940190474,1.1830027224095663,0.4136012452141444
13,0.9271091053962708,0.03640548856248458,1.1961488524627686,0.40301341527462003
14,0.920181421216329,0.03493172127942244,1.2073642895126342,0.39409553056399027
15,0.9130670474751791,0.03300992990036805,1.219131221415202,0.3829887522872289
16,0.9048450911331177,0.03209705710868041,1.2296358105023701,0.3770162003405889
17,0.8991435585657755,0.03065386063143611,1.241285676873525,0.37297607525984444
18,0.8891998758761088,0.02945489754855633,1.2583163217926026,0.3692345363855362
19,0.8806102824020385,0.028252668787737686,1.2725786699231465,0.3682818612655004
20,0.874833991133372,0.02706737568502625,1.2851907866605123,0.36714114133516945
21,0.8720011079470317,0.026005187164843083,1.2955675167147318,0.36879415275096894
22,0.8732879411824545,0.024992538102666537,1.300364837913513,0.3696595246664683
23,0.8697831423505147,0.024341829902132354,1.3102347448984781,0.365894827542305
24,0.8643381185913086,0.023199662041912476,1.3219978698794046,0.3645140675274531
25,0.8562319234466552,0.02286627588565151,1.3348069339370727,0.36766380311806995
26,0.8532812550226847,0.02185943676928679,1.341751585152944,0.3643163826417923
27,0.8509321145057678,0.02109281552016735,1.3489067968877158,0.3782632889175415
28,0.845620802675883,0.02003856784020861,1.35913562084198,0.36916909199555714
29,0.8431472353299458,0.019872774729530016,1.3677100024922688,0.3671557930374145
30,0.8405318790245057,0.019067170870850483,1.3711667754745482,0.3652510072803497
31,0.8383603521792093,0.01875685205275814,1.3776220483016968,0.3664436853122711
32,0.8326478396161398,0.018264010509351888,1.386388604513804,0.3679975731452306
33,0.8318832315444946,0.01752749147499601,1.3913090327835083,0.36119773779233294
34,0.8295053440093995,0.01703681886518995,1.3966581165059408,0.36435951257546745
35,0.8285781096522014,0.01678990904291471,1.401321894378662,0.35826562331994377
36,0.8246665561676025,0.016416820796181758,1.409596018822988,0.3585474695412318
37,0.8216714327685039,0.016055161580741405,1.4173980013783773,0.35558453425884246
38,0.819865592918396,0.015610652196407318,1.4223294068654377,0.35057476141452787
39,0.8186212047576904,0.01546542412887017,1.424410585047404,0.3515886452261607
40,0.8157531692186991,0.014882277758369844,1.431778006362915,0.34557303381284077
41,0.814729575732549,0.014671598064253728,1.4344340896288554,0.344514657570521
42,0.8116951139640808,0.014379097703546286,1.4423021756235759,0.34140252186457315
43,0.8102181358337402,0.014185628033628066,1.446333386103312,0.34084529190858204
44,0.8112257077026367,0.013933157328218222,1.4494084041595459,0.3445998386700948
